ImageID,Label
24671,-1
24672,1
24673,6
24674,1
24675,3
24676,1
24677,-1
24678,4
24679,1
24680,8
24681,3
24682,0
24683,6
24684,2
24685,8
24686,1
24687,-1
24688,6
24689,7
24690,7
24691,2
24692,1
24693,-1
24694,7
24695,-1
24696,8
24697,0
24698,2
24699,5
24700,3
24701,1
24702,6
24703,1
24704,-1
24705,5
24706,3
24707,7
24708,2
24709,1
24710,-1
24711,3
24712,1
24713,5
24714,6
24715,5
24716,6
24717,4
24718,1
24719,7
24720,8
24721,2
24722,1
24723,2
24724,1
24725,2
24726,-1
24727,8
24728,1
24729,4
24730,2
24731,3
24732,4
24733,7
24734,2
24735,2
24736,7
24737,6
24738,4
24739,1
24740,2
24741,3
24742,1
24743,4
24744,-1
24745,3
24746,1
24747,7
24748,8
24749,0
24750,4
24751,3
24752,7
24753,1
24754,4
24755,8
24756,8
24757,2
24758,-1
24759,2
24760,1
24761,5
24762,6
24763,2
24764,4
24765,-1
24766,-1
24767,1
24768,5
24769,3
24770,1
24771,2
24772,0
24773,8
24774,2
24775,-1
24776,2
24777,2
24778,3
24779,6
24780,-1
24781,2
24782,8
24783,4
24784,2
24785,1
24786,1
24787,3
24788,8
24789,1
24790,2
24791,-1
24792,5
24793,2
24794,3
24795,7
24796,7
24797,1
24798,6
24799,1
24800,2
24801,4
24802,7
24803,4
24804,2
24805,1
24806,1
24807,3
24808,6
24809,7
24810,5
24811,8
24812,8
24813,7
24814,2
24815,7
24816,8
24817,2
24818,5
24819,1
24820,3
24821,2
24822,0
24823,2
24824,1
24825,4
24826,1
24827,7
24828,1
24829,2
24830,-1
24831,5
24832,8
24833,-1
24834,8
24835,6
24836,-1
24837,-1
24838,-1
24839,1
24840,4
24841,1
24842,1
24843,3
24844,6
24845,1
24846,1
24847,6
24848,-1
24849,2
24850,2
24851,1
24852,4
24853,1
24854,1
24855,2
24856,8
24857,2
24858,7
24859,6
24860,2
24861,7
24862,2
24863,2
24864,6
24865,-1
24866,7
24867,5
24868,2
24869,-1
24870,-1
24871,-1
24872,1
24873,4
24874,7
24875,4
24876,2
24877,4
24878,8
24879,1
24880,3
24881,1
24882,4
24883,-1
24884,6
24885,-1
24886,1
24887,7
24888,1
24889,2
24890,2
24891,1
24892,2
24893,-1
24894,6
24895,2
24896,-1
24897,2
24898,1
24899,1
24900,2
24901,2
24902,7
24903,1
24904,1
24905,6
24906,2
24907,3
24908,6
24909,1
24910,2
24911,4
24912,2
24913,2
24914,3
24915,7
24916,4
24917,1
24918,6
24919,8
24920,6
24921,7
24922,7
24923,3
24924,5
24925,3
24926,6
24927,4
24928,4
24929,1
24930,1
24931,-1
24932,-1
24933,1
24934,4
24935,2
24936,1
24937,2
24938,6
24939,3
24940,1
24941,2
24942,4
24943,2
24944,-1
24945,1
24946,4
24947,3
24948,4
24949,3
24950,2
24951,8
24952,3
24953,7
24954,4
24955,6
24956,1
24957,1
24958,1
24959,4
24960,6
24961,1
24962,-1
24963,-1
24964,-1
24965,2
24966,6
24967,7
24968,7
24969,2
24970,1
24971,-1
24972,6
24973,8
24974,6
24975,7
24976,2
24977,8
24978,4
24979,5
24980,-1
24981,8
24982,2
24983,-1
24984,1
24985,-1
24986,4
24987,7
24988,-1
24989,1
24990,8
24991,2
24992,7
24993,6
24994,7
24995,8
24996,7
24997,-1
24998,2
24999,5
25000,8
25001,4
25002,5
25003,4
25004,7
25005,3
25006,6
25007,7
25008,7
25009,2
25010,3
25011,2
25012,2
25013,2
25014,1
25015,8
25016,-1
25017,6
25018,2
25019,8
25020,7
25021,1
25022,1
25023,-1
25024,7
25025,4
25026,-1
25027,3
25028,0
25029,1
25030,7
25031,8
25032,1
25033,8
25034,7
25035,4
25036,5
25037,7
25038,4
25039,3
25040,1
25041,1
25042,2
25043,2
25044,6
25045,7
25046,1
25047,-1
25048,2
25049,7
25050,4
25051,1
25052,3
25053,-1
25054,1
25055,1
25056,2
25057,4
25058,1
25059,4
25060,6
25061,4
25062,1
25063,1
25064,3
25065,2
25066,4
25067,1
25068,1
25069,2
25070,2
25071,7
25072,7
25073,-1
25074,2
25075,1
25076,4
25077,1
25078,1
25079,2
25080,2
25081,3
25082,2
25083,2
25084,1
25085,4
25086,8
25087,7
25088,7
25089,6
25090,2
25091,4
25092,1
25093,2
25094,5
25095,8
25096,1
25097,3
25098,-1
25099,1
25100,3
25101,1
25102,2
25103,4
25104,-1
25105,5
25106,1
25107,1
25108,1
25109,6
25110,-1
25111,7
25112,-1
25113,1
25114,5
25115,1
25116,6
25117,3
25118,7
25119,8
25120,3
25121,6
25122,3
25123,2
25124,1
25125,8
25126,-1
25127,1
25128,4
25129,4
25130,7
25131,-1
25132,7
25133,2
25134,7
25135,8
25136,1
25137,1
25138,2
25139,2
25140,4
25141,-1
25142,8
25143,4
25144,1
25145,7
25146,-1
25147,8
25148,2
25149,7
25150,4
25151,5
25152,2
25153,2
25154,5
25155,4
25156,-1
25157,6
25158,2
25159,2
25160,5
25161,4
25162,1
25163,1
25164,2
25165,-1
25166,4
25167,-1
25168,6
25169,1
25170,1
25171,4
25172,4
25173,1
25174,5
25175,0
25176,1
25177,2
25178,3
25179,2
25180,-1
25181,7
25182,3
25183,0
25184,2
25185,5
25186,3
25187,2
25188,4
25189,1
25190,1
25191,2
25192,-1
25193,-1
25194,-1
25195,4
25196,3
25197,0
25198,4
25199,5
25200,-1
25201,1
25202,6
25203,6
25204,1
25205,8
25206,1
25207,2
25208,4
25209,4
25210,1
25211,7
25212,-1
25213,7
25214,8
25215,3
25216,-1
25217,7
25218,2
25219,1
25220,7
25221,8
25222,2
25223,2
25224,2
25225,-1
25226,1
25227,6
25228,1
25229,7
25230,3
25231,7
25232,2
25233,1
25234,0
25235,6
25236,1
25237,8
25238,8
25239,6
25240,6
25241,-1
25242,4
25243,-1
25244,3
25245,-1
25246,2
25247,2
25248,1
25249,0
25250,2
25251,6
25252,2
25253,6
25254,5
25255,7
25256,-1
25257,2
25258,7
25259,1
25260,4
25261,2
25262,1
25263,1
25264,-1
25265,1
25266,2
25267,8
25268,4
25269,1
25270,1
25271,2
25272,6
25273,4
25274,0
25275,-1
25276,4
25277,4
25278,3
25279,2
25280,2
25281,6
25282,5
25283,2
25284,2
25285,7
25286,4
25287,1
25288,1
25289,2
25290,-1
25291,3
25292,6
25293,4
25294,6
25295,8
25296,1
25297,6
25298,7
25299,-1
25300,8
25301,3
25302,-1
25303,6
25304,3
25305,1
25306,5
25307,6
25308,8
25309,-1
25310,6
25311,3
25312,6
25313,2
25314,-1
25315,3
25316,3
25317,1
25318,6
25319,1
25320,3
25321,3
25322,1
25323,1
25324,4
25325,1
25326,2
25327,-1
25328,3
25329,1
25330,6
25331,3
25332,4
25333,3
25334,0
25335,1
25336,-1
25337,6
25338,2
25339,2
25340,8
25341,8
25342,2
25343,7
25344,7
25345,2
25346,2
25347,4
25348,-1
25349,4
25350,2
25351,5
25352,-1
25353,4
25354,1
25355,6
25356,1
25357,2
25358,2
25359,-1
25360,6
25361,7
25362,8
25363,2
25364,2
25365,2
25366,2
25367,6
25368,2
25369,5
25370,1
25371,2
25372,7
25373,3
25374,-1
25375,3
25376,8
25377,6
25378,7
25379,8
25380,5
25381,6
25382,8
25383,3
25384,1
25385,-1
25386,2
25387,3
25388,1
25389,5
25390,3
25391,7
25392,1
25393,8
25394,2
25395,7
25396,-1
25397,1
25398,7
25399,3
25400,1
25401,-1
25402,-1
25403,7
25404,5
25405,-1
25406,7
25407,5
25408,3
25409,7
25410,5
25411,2
25412,8
25413,1
25414,3
25415,4
25416,3
25417,5
25418,-1
25419,2
25420,6
25421,1
25422,6
25423,8
25424,4
25425,4
25426,2
25427,8
25428,8
25429,8
25430,2
25431,8
25432,8
25433,1
25434,1
25435,-1
25436,3
25437,3
25438,5
25439,-1
25440,4
25441,2
25442,1
25443,5
25444,6
25445,2
25446,6
25447,4
25448,3
25449,-1
25450,5
25451,6
25452,-1
25453,-1
25454,2
25455,-1
25456,-1
25457,4
25458,1
25459,-1
25460,8
25461,6
25462,4
25463,1
25464,6
25465,0
25466,8
25467,2
25468,6
25469,4
25470,7
25471,8
25472,-1
25473,2
25474,6
25475,6
25476,1
25477,-1
25478,3
25479,4
25480,2
25481,0
25482,-1
25483,7
25484,6
25485,-1
25486,-1
25487,2
25488,2
25489,3
25490,5
25491,2
25492,7
25493,6
25494,-1
25495,1
25496,3
25497,-1
25498,7
25499,0
25500,2
25501,2
25502,7
25503,4
25504,-1
25505,-1
25506,4
25507,4
25508,7
25509,4
25510,1
25511,7
25512,6
25513,2
25514,1
25515,8
25516,2
25517,1
25518,5
25519,-1
25520,8
25521,7
25522,3
25523,6
25524,7
25525,-1
25526,4
25527,3
25528,-1
25529,8
25530,1
25531,5
25532,1
25533,2
25534,-1
25535,-1
25536,1
25537,3
25538,6
25539,4
25540,1
25541,3
25542,-1
25543,1
25544,4
25545,4
25546,2
25547,3
25548,2
25549,7
25550,1
25551,1
25552,2
25553,2
25554,1
25555,1
25556,3
25557,6
25558,-1
25559,3
25560,4
25561,4
25562,4
25563,1
25564,4
25565,7
25566,3
25567,-1
25568,6
25569,4
25570,5
25571,4
25572,4
25573,4
25574,0
25575,3
25576,4
25577,5
25578,2
25579,1
25580,1
25581,1
25582,6
25583,8
25584,-1
25585,1
25586,3
25587,8
25588,1
25589,7
25590,7
25591,6
25592,6
25593,7
25594,3
25595,5
25596,5
25597,8
25598,-1
25599,2
25600,-1
25601,2
25602,4
25603,5
25604,5
25605,7
25606,3
25607,6
25608,1
25609,6
25610,5
25611,7
25612,3
25613,1
25614,7
25615,4
25616,4
25617,1
25618,4
25619,7
25620,-1
25621,6
25622,1
25623,7
25624,2
25625,-1
25626,6
25627,7
25628,8
25629,4
25630,1
25631,1
25632,8
25633,-1
25634,8
25635,1
25636,2
25637,4
25638,7
25639,3
25640,3
25641,6
25642,7
25643,4
25644,4
25645,4
25646,1
25647,3
25648,4
25649,0
25650,6
25651,1
25652,4
25653,6
25654,-1
25655,1
25656,2
25657,1
25658,4
25659,6
25660,1
25661,1
25662,2
25663,1
25664,3
25665,5
25666,5
25667,3
25668,5
25669,3
25670,7
25671,4
25672,6
25673,8
25674,1
25675,4
25676,6
25677,5
25678,2
25679,3
25680,-1
25681,5
25682,2
25683,4
25684,6
25685,3
25686,1
25687,6
25688,5
25689,7
25690,3
25691,2
25692,-1
25693,-1
25694,4
25695,2
25696,3
25697,3
25698,-1
25699,2
25700,1
25701,7
25702,7
25703,4
25704,7
25705,2
25706,4
25707,4
25708,6
25709,2
25710,5
25711,-1
25712,3
25713,1
25714,2
25715,4
25716,7
25717,1
25718,7
25719,-1
25720,4
25721,5
25722,8
25723,3
25724,-1
25725,1
25726,-1
25727,3
25728,1
25729,2
25730,2
25731,2
25732,-1
25733,2
25734,2
25735,7
25736,1
25737,2
25738,3
25739,1
25740,0
25741,1
25742,2
25743,2
25744,2
25745,2
25746,1
25747,6
25748,4
25749,1
25750,4
25751,2
25752,2
25753,4
25754,2
25755,0
25756,2
25757,1
25758,6
25759,2
25760,2
25761,0
25762,4
25763,4
25764,3
25765,4
25766,7
25767,6
25768,-1
25769,3
25770,7
25771,4
25772,6
25773,-1
25774,8
25775,1
25776,-1
25777,2
25778,6
25779,-1
25780,2
25781,6
25782,1
25783,4
25784,8
25785,7
25786,-1
25787,6
25788,7
25789,7
25790,7
25791,3
25792,2
25793,-1
25794,1
25795,1
25796,1
25797,5
25798,6
25799,8
25800,-1
25801,8
25802,1
25803,6
25804,8
25805,6
25806,2
25807,1
25808,6
25809,-1
25810,3
25811,4
25812,3
25813,4
25814,4
25815,7
25816,8
25817,4
25818,1
25819,8
25820,2
25821,8
25822,1
25823,7
25824,1
25825,3
25826,6
25827,4
25828,1
25829,0
25830,2
25831,7
25832,1
25833,6
25834,4
25835,4
25836,4
25837,2
25838,4
25839,8
25840,4
25841,3
25842,4
25843,3
25844,4
25845,2
25846,1
25847,1
25848,8
25849,2
25850,4
25851,7
25852,-1
25853,1
25854,6
25855,6
25856,6
25857,2
25858,1
25859,8
25860,2
25861,5
25862,2
25863,6
25864,8
25865,2
25866,8
25867,4
25868,3
25869,8
25870,1
25871,1
25872,8
25873,7
25874,6
25875,1
25876,6
25877,1
25878,1
25879,2
25880,-1
25881,1
25882,1
25883,4
25884,-1
25885,5
25886,1
25887,2
25888,-1
25889,-1
25890,1
25891,7
25892,1
25893,5
25894,7
25895,4
25896,4
25897,7
25898,5
25899,1
25900,8
25901,-1
25902,7
25903,4
25904,2
25905,7
25906,1
25907,5
25908,-1
25909,4
25910,-1
25911,3
25912,2
25913,1
25914,6
25915,2
25916,6
25917,1
25918,-1
25919,0
25920,7
25921,6
25922,3
25923,7
25924,4
25925,1
25926,7
25927,-1
25928,3
25929,3
25930,8
25931,2
25932,7
25933,4
25934,5
25935,6
25936,1
25937,6
25938,2
25939,4
25940,4
25941,4
25942,1
25943,1
25944,-1
25945,6
25946,6
25947,6
25948,7
25949,1
25950,2
25951,2
25952,6
25953,0
25954,3
25955,6
25956,6
25957,4
25958,7
25959,1
25960,2
25961,3
25962,6
25963,-1
25964,2
25965,1
25966,3
25967,4
25968,-1
25969,4
25970,6
25971,6
25972,2
25973,3
25974,2
25975,1
25976,-1
25977,1
25978,2
25979,1
25980,2
25981,3
25982,8
25983,8
25984,5
25985,2
25986,7
25987,1
25988,6
25989,4
25990,2
25991,2
25992,7
25993,5
25994,1
25995,3
25996,6
25997,-1
25998,4
25999,2
26000,4
26001,5
26002,6
26003,4
26004,1
26005,7
26006,2
26007,-1
26008,-1
26009,-1
26010,1
26011,-1
26012,0
26013,8
26014,2
26015,4
26016,6
26017,2
26018,6
26019,1
26020,1
26021,7
26022,6
26023,1
26024,-1
26025,1
26026,0
26027,0
26028,-1
26029,1
26030,4
26031,3
26032,2
26033,1
26034,4
26035,2
26036,4
26037,4
26038,4
26039,5
26040,4
26041,1
26042,1
26043,1
26044,1
26045,2
26046,3
26047,4
26048,4
26049,-1
26050,1
26051,5
26052,1
26053,-1
26054,-1
26055,4
26056,-1
26057,2
26058,1
26059,7
26060,-1
26061,4
26062,8
26063,0
26064,4
26065,1
26066,1
26067,4
26068,1
26069,7
26070,-1
26071,6
26072,1
26073,-1
26074,5
26075,1
26076,2
26077,1
26078,8
26079,7
26080,4
26081,7
26082,-1
26083,-1
26084,7
26085,2
26086,7
26087,1
26088,6
26089,3
26090,7
26091,1
26092,-1
26093,5
26094,-1
26095,6
26096,4
26097,-1
26098,1
26099,2
26100,-1
26101,3
26102,1
26103,7
26104,8
26105,7
26106,2
26107,8
26108,2
26109,1
26110,5
26111,2
26112,4
26113,6
26114,7
26115,1
26116,7
26117,6
26118,7
26119,8
26120,8
26121,-1
26122,7
26123,0
26124,3
26125,5
26126,3
26127,3
26128,3
26129,-1
26130,7
26131,5
26132,4
26133,-1
26134,6
26135,1
26136,3
26137,4
26138,3
26139,7
26140,5
26141,3
26142,4
26143,1
26144,1
26145,6
26146,-1
26147,1
26148,-1
26149,2
26150,6
26151,8
26152,2
26153,2
26154,0
26155,4
26156,2
26157,1
26158,-1
26159,7
26160,7
26161,3
26162,7
26163,-1
26164,1
26165,-1
26166,2
26167,7
26168,6
26169,1
26170,-1
26171,8
26172,4
26173,1
26174,1
26175,5
26176,6
26177,-1
26178,2
26179,7
26180,5
26181,4
26182,8
26183,3
26184,6
26185,3
26186,6
26187,2
26188,-1
26189,6
26190,-1
26191,1
26192,7
26193,1
26194,3
26195,1
26196,2
26197,3
26198,7
26199,4
26200,1
26201,-1
26202,1
26203,8
26204,3
26205,8
26206,5
26207,2
26208,1
26209,3
26210,2
26211,7
26212,1
26213,1
26214,-1
26215,1
26216,-1
26217,2
26218,7
26219,1
26220,3
26221,2
26222,1
26223,2
26224,3
26225,6
26226,7
26227,6
26228,2
26229,-1
26230,-1
26231,2
26232,6
26233,1
26234,4
26235,2
26236,8
26237,5
26238,3
26239,2
26240,1
26241,6
26242,-1
26243,3
26244,7
26245,7
26246,1
26247,1
26248,-1
26249,7
26250,7
26251,1
26252,-1
26253,8
26254,7
26255,4
26256,2
26257,1
26258,2
26259,3
26260,1
26261,-1
26262,1
26263,2
26264,1
26265,-1
26266,2
26267,4
26268,2
26269,4
26270,2
26271,3
26272,1
26273,6
26274,2
26275,6
26276,5
26277,-1
26278,1
26279,7
26280,6
26281,7
26282,6
26283,6
26284,0
26285,2
26286,2
26287,7
26288,1
26289,2
26290,1
26291,7
26292,2
26293,0
26294,1
26295,6
26296,2
26297,3
26298,4
26299,0
26300,2
26301,2
26302,6
26303,3
26304,7
26305,1
26306,-1
26307,6
26308,6
26309,1
26310,2
26311,5
26312,4
26313,7
26314,1
26315,6
26316,2
26317,-1
26318,7
26319,5
26320,2
26321,1
26322,8
26323,3
26324,6
26325,7
26326,5
26327,3
26328,8
26329,8
26330,7
26331,1
26332,4
26333,3
26334,5
26335,7
26336,2
26337,-1
26338,-1
26339,3
26340,2
26341,1
26342,7
26343,3
26344,-1
26345,-1
26346,-1
26347,1
26348,6
26349,-1
26350,-1
26351,1
26352,3
26353,1
26354,7
26355,7
26356,4
26357,7
26358,4
26359,7
26360,3
26361,1
26362,5
26363,4
26364,2
26365,1
26366,5
26367,5
26368,5
26369,3
26370,7
26371,6
26372,1
26373,4
26374,8
26375,3
26376,1
26377,2
26378,8
26379,1
26380,-1
26381,2
26382,8
26383,2
26384,3
26385,3
26386,-1
26387,3
26388,8
26389,-1
26390,7
26391,1
26392,6
26393,-1
26394,4
26395,1
26396,7
26397,7
26398,2
26399,4
26400,2
26401,7
26402,-1
26403,1
26404,1
26405,3
26406,8
26407,1
26408,8
26409,-1
26410,6
26411,-1
26412,4
26413,2
26414,1
26415,8
26416,-1
26417,4
26418,1
26419,8
26420,4
26421,2
26422,-1
26423,1
26424,1
26425,-1
26426,3
26427,-1
26428,5
26429,2
26430,4
26431,4
26432,7
26433,3
26434,1
26435,1
26436,8
26437,2
26438,-1
26439,7
26440,7
26441,1
26442,1
26443,4
26444,5
26445,-1
26446,6
26447,7
26448,8
26449,1
26450,4
26451,4
26452,2
26453,6
26454,7
26455,-1
26456,6
26457,8
26458,4
26459,6
26460,7
26461,1
26462,6
26463,6
26464,7
26465,1
26466,-1
26467,6
26468,-1
26469,5
26470,4
26471,6
26472,0
26473,5
26474,5
26475,-1
26476,1
26477,6
26478,2
26479,4
26480,8
26481,5
26482,-1
26483,2
26484,4
26485,2
26486,5
26487,2
26488,5
26489,2
26490,1
26491,7
26492,7
26493,1
26494,2
26495,1
26496,5
26497,1
26498,4
26499,1
26500,2
26501,2
26502,6
26503,1
26504,-1
26505,1
26506,3
26507,-1
26508,4
26509,4
26510,3
26511,4
26512,0
26513,-1
26514,4
26515,1
26516,1
26517,4
26518,1
26519,8
26520,-1
26521,6
26522,8
26523,-1
26524,1
26525,6
26526,1
26527,2
26528,2
26529,5
26530,2
26531,8
26532,3
26533,-1
26534,3
26535,6
26536,1
26537,-1
26538,2
26539,1
26540,2
26541,6
26542,-1
26543,6
26544,6
26545,0
26546,3
26547,8
26548,7
26549,4
26550,1
26551,6
26552,1
26553,4
26554,4
26555,-1
26556,4
26557,4
26558,4
26559,3
26560,2
26561,6
26562,1
26563,8
26564,4
26565,1
26566,2
26567,1
26568,6
26569,1
26570,7
26571,8
26572,1
26573,2
26574,2
26575,2
26576,7
26577,7
26578,5
26579,4
26580,7
26581,6
26582,2
26583,4
26584,2
26585,0
26586,6
26587,3
26588,3
26589,1
26590,4
26591,-1
26592,2
26593,4
26594,3
26595,4
26596,1
26597,7
26598,8
26599,7
26600,1
26601,3
26602,1
26603,1
26604,5
26605,-1
26606,0
26607,2
26608,8
26609,1
26610,2
26611,2
26612,6
26613,1
26614,1
26615,2
26616,1
26617,4
26618,4
26619,5
26620,1
26621,8
26622,1
26623,-1
26624,8
26625,-1
26626,4
26627,1
26628,6
26629,2
26630,-1
26631,1
26632,0
26633,2
26634,2
26635,-1
26636,-1
26637,4
26638,7
26639,1
26640,-1
26641,2
26642,2
26643,7
26644,7
26645,5
26646,1
26647,1
26648,8
26649,1
26650,4
26651,3
26652,3
26653,2
26654,2
26655,5
26656,2
26657,5
26658,1
26659,-1
26660,1
26661,3
26662,6
26663,1
26664,4
26665,1
26666,1
26667,7
26668,6
26669,6
26670,7
26671,7
26672,2
26673,2
26674,1
26675,6
26676,4
26677,1
26678,2
26679,8
26680,2
26681,3
26682,4
26683,4
26684,-1
26685,1
26686,3
26687,7
26688,6
26689,0
26690,8
26691,1
26692,-1
26693,1
26694,-1
26695,1
26696,-1
26697,2
26698,3
26699,1
26700,6
26701,8
26702,1
26703,2
26704,0
26705,0
26706,7
26707,2
26708,6
26709,7
26710,1
26711,4
26712,8
26713,7
26714,2
26715,1
26716,-1
26717,1
26718,4
26719,2
26720,2
26721,4
26722,7
26723,-1
26724,-1
26725,7
26726,8
26727,2
26728,4
26729,1
26730,4
26731,1
26732,6
26733,8
26734,1
26735,6
26736,1
26737,0
26738,4
26739,3
26740,6
26741,1
26742,6
26743,2
26744,4
26745,1
26746,8
26747,1
26748,1
26749,4
26750,-1
26751,6
26752,1
26753,1
26754,8
26755,5
26756,1
26757,7
26758,2
26759,3
26760,6
26761,2
26762,7
26763,1
26764,6
26765,7
26766,3
26767,5
26768,1
26769,1
26770,1
26771,8
26772,7
26773,1
26774,-1
26775,2
26776,2
26777,0
26778,8
26779,-1
26780,8
26781,2
26782,-1
26783,6
26784,1
26785,6
26786,2
26787,2
26788,1
26789,7
26790,7
26791,8
26792,8
26793,6
26794,-1
26795,2
26796,4
26797,3
26798,6
26799,1
26800,1
26801,4
26802,2
26803,2
26804,8
26805,8
26806,2
26807,4
26808,-1
26809,5
26810,3
26811,1
26812,6
26813,4
26814,6
26815,1
26816,7
26817,6
26818,1
26819,8
26820,1
26821,7
26822,3
26823,1
26824,2
26825,0
26826,7
26827,0
26828,1
26829,1
26830,5
26831,3
26832,4
26833,4
26834,3
26835,2
26836,4
26837,6
26838,5
26839,5
26840,8
26841,2
26842,7
26843,-1
26844,8
26845,6
26846,4
26847,3
26848,3
26849,-1
26850,6
26851,4
26852,3
26853,1
26854,8
26855,3
26856,7
26857,8
26858,2
26859,1
26860,2
26861,2
26862,6
26863,3
26864,2
26865,8
26866,6
26867,8
26868,7
26869,8
26870,1
26871,4
26872,6
26873,2
26874,0
26875,1
26876,6
26877,3
26878,3
26879,-1
26880,1
26881,1
26882,7
26883,4
26884,3
26885,2
26886,2
26887,4
26888,6
26889,2
26890,1
26891,8
26892,8
26893,2
26894,-1
26895,6
26896,1
26897,1
26898,8
26899,3
26900,0
26901,2
26902,1
26903,2
26904,2
26905,3
26906,-1
26907,1
26908,4
26909,5
26910,8
26911,6
26912,8
26913,5
26914,3
26915,5
26916,-1
26917,7
26918,4
26919,2
26920,2
26921,4
26922,7
26923,-1
26924,6
26925,-1
26926,8
26927,4
26928,1
26929,4
26930,3
26931,2
26932,2
26933,1
26934,0
26935,7
26936,4
26937,2
26938,1
26939,4
26940,4
26941,1
26942,6
26943,1
26944,-1
26945,3
26946,7
26947,4
26948,8
26949,2
26950,2
26951,4
26952,1
26953,1
26954,4
26955,-1
26956,3
26957,7
26958,4
26959,6
26960,2
26961,7
26962,3
26963,8
26964,4
26965,7
26966,-1
26967,1
26968,1
26969,1
26970,7
26971,1
26972,8
26973,8
26974,1
26975,2
26976,1
26977,4
26978,5
26979,-1
26980,-1
26981,5
26982,0
26983,-1
26984,-1
26985,2
26986,2
26987,6
26988,6
26989,3
26990,4
26991,2
26992,1
26993,8
26994,4
26995,6
26996,1
26997,6
26998,1
26999,7
27000,-1
27001,4
27002,1
27003,1
27004,4
27005,-1
27006,8
27007,3
27008,2
27009,8
27010,1
27011,7
27012,-1
27013,7
27014,2
27015,6
27016,-1
27017,2
27018,0
27019,1
27020,1
27021,2
27022,8
27023,2
27024,3
27025,1
27026,-1
27027,6
27028,1
27029,3
27030,4
27031,2
27032,4
27033,1
27034,6
27035,-1
27036,2
27037,4
27038,5
27039,4
27040,8
27041,5
27042,3
27043,6
27044,2
27045,8
27046,2
27047,1
27048,7
27049,8
27050,4
27051,6
27052,8
27053,4
27054,2
27055,1
27056,1
27057,-1
27058,8
27059,1
27060,1
27061,2
27062,4
27063,1
27064,8
27065,2
27066,2
27067,2
27068,4
27069,2
27070,4
27071,4
27072,1
27073,1
27074,7
27075,8
27076,3
27077,-1
27078,2
27079,2
27080,3
27081,-1
27082,2
27083,8
27084,4
27085,-1
27086,4
27087,2
27088,7
27089,6
27090,7
27091,2
27092,8
27093,2
27094,-1
27095,6
27096,4
27097,1
27098,-1
27099,4
27100,1
27101,8
27102,1
27103,2
27104,3
27105,3
27106,7
27107,3
27108,6
27109,2
27110,1
27111,1
27112,3
27113,-1
27114,-1
27115,1
27116,1
27117,-1
27118,1
27119,7
27120,8
27121,7
27122,2
27123,7
27124,7
27125,3
27126,-1
27127,-1
27128,5
27129,2
27130,0
27131,7
27132,5
27133,2
27134,7
27135,8
27136,-1
27137,1
27138,2
27139,8
27140,0
27141,1
27142,2
27143,6
27144,1
27145,2
27146,1
27147,1
27148,5
27149,7
27150,-1
27151,2
27152,4
27153,1
27154,4
27155,2
27156,0
27157,7
27158,-1
27159,4
27160,-1
27161,2
27162,1
27163,5
27164,4
27165,6
27166,3
27167,1
27168,8
27169,3
27170,2
27171,6
27172,1
27173,1
27174,3
27175,5
27176,2
27177,8
27178,3
27179,3
27180,3
27181,1
27182,6
27183,1
27184,2
27185,1
27186,6
27187,1
27188,2
27189,1
27190,-1
27191,1
27192,7
27193,1
27194,8
27195,1
27196,6
27197,-1
27198,6
27199,2
27200,1
27201,0
27202,2
27203,7
27204,-1
27205,3
27206,4
27207,7
27208,2
27209,4
27210,4
27211,1
27212,-1
27213,7
27214,2
27215,7
27216,-1
27217,4
27218,4
27219,4
27220,1
27221,2
27222,-1
27223,7
27224,2
27225,1
27226,7
27227,3
27228,-1
27229,7
27230,-1
27231,-1
27232,8
27233,1
27234,1
27235,1
27236,4
27237,5
27238,4
27239,1
27240,4
27241,6
27242,3
27243,1
27244,2
27245,1
27246,1
27247,1
27248,5
27249,4
27250,2
27251,7
27252,1
27253,1
27254,3
27255,7
27256,7
27257,6
27258,4
27259,8
27260,4
27261,-1
27262,2
27263,2
27264,2
27265,7
27266,-1
27267,2
27268,2
27269,-1
27270,3
27271,1
27272,7
27273,-1
27274,1
27275,-1
27276,6
27277,1
27278,7
27279,6
27280,-1
27281,5
27282,1
27283,2
27284,4
27285,1
27286,-1
27287,8
27288,-1
27289,4
27290,2
27291,3
27292,2
27293,7
27294,4
27295,3
27296,4
27297,3
27298,1
27299,4
27300,2
27301,1
27302,6
27303,-1
27304,1
27305,2
27306,6
27307,7
27308,-1
27309,7
27310,-1
27311,1
27312,4
27313,-1
27314,6
27315,6
27316,2
27317,2
27318,-1
27319,7
27320,2
27321,-1
27322,6
27323,2
27324,1
27325,1
27326,1
27327,5
27328,2
27329,-1
27330,2
27331,2
27332,2
27333,7
27334,2
27335,-1
27336,7
27337,8
27338,-1
27339,1
27340,5
27341,-1
27342,0
27343,2
27344,-1
27345,3
27346,2
27347,8
27348,-1
27349,3
27350,3
27351,2
27352,4
27353,4
27354,8
27355,1
27356,5
27357,2
27358,8
27359,-1
27360,1
27361,2
27362,8
27363,2
27364,-1
27365,8
27366,8
27367,2
27368,6
27369,4
27370,2
27371,1
27372,6
27373,4
27374,5
27375,7
27376,3
27377,3
27378,-1
27379,7
27380,2
27381,4
27382,2
27383,1
27384,2
27385,4
27386,1
27387,6
27388,4
27389,1
27390,8
27391,6
27392,-1
27393,6
27394,-1
27395,4
27396,6
27397,1
27398,1
27399,7
27400,6
27401,1
27402,8
27403,1
