"","results"
23945,5
23946,6
23947,5
23948,7
23949,3
23950,7
23951,4
23952,9
23953,0
23954,2
23955,2
23956,3
23957,6
23958,7
23959,2
23960,8
23961,2
23962,0
23963,6
23964,0
23965,2
23966,9
23967,3
23968,3
23969,9
23970,9
23971,0
23972,2
23973,2
23974,0
23975,8
23976,8
23977,7
23978,2
23979,3
23980,3
23981,3
23982,6
23983,3
23984,2
23985,0
23986,0
23987,9
23988,2
23989,8
23990,2
23991,0
23992,9
23993,4
23994,6
23995,0
23996,1
23997,2
23998,2
23999,3
24000,4
24001,2
24002,5
24003,2
24004,2
24005,8
24006,2
24007,3
24008,3
24009,3
24010,4
24011,4
24012,5
24013,0
24014,7
24015,4
24016,1
24017,3
24018,5
24019,0
24020,6
24021,5
24022,3
24023,3
24024,2
24025,8
24026,2
24027,2
24028,6
24029,3
24030,7
24031,3
24032,4
24033,0
24034,4
24035,0
24036,6
24037,2
24038,6
24039,9
24040,2
24041,5
24042,0
24043,4
24044,9
24045,2
24046,5
24047,0
24048,0
24049,7
24050,5
24051,5
24052,2
24053,5
24054,3
24055,3
24056,2
24057,8
24058,8
24059,5
24060,3
24061,7
24062,7
24063,7
24064,9
24065,2
24066,0
24067,8
24068,8
24069,7
24070,2
24071,6
24072,7
24073,2
24074,5
24075,3
24076,5
24077,0
24078,3
24079,0
24080,3
24081,3
24082,3
24083,4
24084,9
24085,2
24086,2
24087,4
24088,0
24089,0
24090,5
24091,3
24092,8
24093,0
24094,3
24095,9
24096,9
24097,4
24098,8
24099,6
24100,9
24101,3
24102,3
24103,8
24104,2
24105,5
24106,7
24107,3
24108,2
24109,3
24110,3
24111,3
24112,0
24113,2
24114,8
24115,8
24116,3
24117,4
24118,8
24119,9
24120,0
24121,7
24122,7
24123,0
24124,2
24125,5
24126,5
24127,3
24128,4
24129,4
24130,4
24131,8
24132,2
24133,5
24134,7
24135,2
24136,2
24137,2
24138,4
24139,3
24140,8
24141,2
24142,1
24143,8
24144,1
24145,5
24146,5
24147,5
24148,3
24149,2
24150,3
24151,2
24152,2
24153,8
24154,0
24155,0
24156,8
24157,3
24158,2
24159,2
24160,8
24161,6
24162,7
24163,5
24164,9
24165,9
24166,3
24167,3
24168,2
24169,3
24170,5
24171,0
24172,5
24173,7
24174,3
24175,3
24176,8
24177,3
24178,0
24179,7
24180,6
24181,2
24182,5
24183,2
24184,5
24185,7
24186,8
24187,2
24188,8
24189,9
24190,9
24191,2
24192,2
24193,4
24194,3
24195,3
24196,5
24197,5
24198,2
24199,6
24200,4
24201,9
24202,2
24203,0
24204,3
24205,2
24206,5
24207,8
24208,7
24209,8
24210,8
24211,3
24212,2
24213,0
24214,4
24215,5
24216,3
24217,0
24218,0
24219,2
24220,0
24221,4
24222,6
24223,0
24224,2
24225,8
24226,3
24227,3
24228,2
24229,3
24230,8
24231,3
24232,3
24233,8
24234,3
24235,7
24236,4
24237,5
24238,3
24239,5
24240,8
24241,8
24242,1
24243,9
24244,6
24245,3
24246,3
24247,2
24248,2
24249,7
24250,2
24251,2
24252,9
24253,3
24254,4
24255,0
24256,2
24257,7
24258,8
24259,4
24260,1
24261,5
24262,7
24263,8
24264,7
24265,3
24266,3
24267,5
24268,5
24269,4
24270,2
24271,3
24272,2
24273,0
24274,3
24275,3
24276,5
24277,1
24278,3
24279,6
24280,2
24281,2
24282,4
24283,3
24284,3
24285,2
24286,4
24287,5
24288,7
24289,5
24290,2
24291,0
24292,4
24293,3
24294,6
24295,8
24296,6
24297,3
24298,6
24299,0
24300,4
24301,4
24302,4
24303,5
24304,3
24305,2
24306,3
24307,4
24308,3
24309,7
24310,4
24311,0
24312,8
24313,2
24314,4
24315,3
24316,5
24317,3
24318,2
24319,0
24320,3
24321,5
24322,0
24323,2
24324,3
24325,6
24326,8
24327,2
24328,0
24329,4
24330,2
24331,3
24332,4
24333,3
24334,0
24335,8
24336,5
24337,3
24338,2
24339,3
24340,3
24341,9
24342,7
24343,3
24344,2
24345,0
24346,9
24347,2
24348,3
24349,8
24350,0
24351,3
24352,3
24353,2
24354,6
24355,5
24356,0
24357,3
24358,1
24359,4
24360,5
24361,0
24362,7
24363,2
24364,4
24365,5
24366,9
24367,8
24368,3
24369,2
24370,7
24371,7
24372,8
24373,8
24374,5
24375,7
24376,5
24377,0
24378,2
24379,0
24380,3
24381,2
24382,2
24383,3
24384,2
24385,5
24386,2
24387,5
24388,6
24389,3
24390,9
24391,2
24392,2
24393,5
24394,8
24395,9
24396,3
24397,5
24398,3
24399,2
24400,2
24401,3
24402,3
24403,5
24404,7
24405,8
24406,6
24407,4
24408,0
24409,2
24410,0
24411,6
24412,4
24413,0
24414,6
24415,2
24416,2
24417,1
24418,0
24419,3
24420,5
24421,3
24422,7
24423,8
24424,7
24425,0
24426,2
24427,2
24428,3
24429,5
24430,3
24431,3
24432,7
24433,4
24434,4
24435,0
24436,8
24437,3
24438,4
24439,0
24440,4
24441,9
24442,3
24443,0
24444,2
24445,8
24446,3
24447,3
24448,5
24449,6
24450,5
24451,3
24452,2
24453,7
24454,9
24455,9
24456,6
24457,0
24458,4
24459,0
24460,3
24461,2
24462,5
24463,3
24464,2
24465,7
24466,4
24467,8
24468,9
24469,3
24470,0
24471,2
24472,5
24473,5
24474,9
24475,2
24476,0
24477,2
24478,3
24479,8
24480,2
24481,2
24482,6
24483,4
24484,0
24485,6
24486,3
24487,6
24488,5
24489,5
24490,2
24491,9
24492,2
24493,2
24494,9
24495,3
24496,6
24497,2
24498,4
24499,7
24500,6
24501,2
24502,0
24503,3
24504,2
24505,4
24506,7
24507,4
24508,4
24509,1
24510,5
24511,8
24512,3
24513,4
24514,9
24515,3
24516,5
24517,3
24518,4
24519,5
24520,6
24521,7
24522,2
24523,2
24524,8
24525,2
24526,2
24527,2
24528,2
24529,8
24530,2
24531,3
24532,9
24533,7
24534,2
24535,0
24536,5
24537,2
24538,6
24539,1
24540,2
24541,3
24542,8
24543,0
24544,7
24545,8
24546,4
24547,2
24548,8
24549,2
24550,3
24551,8
24552,0
24553,4
24554,5
24555,3
24556,1
24557,3
24558,9
24559,9
24560,9
24561,2
24562,6
24563,2
24564,4
24565,2
24566,2
24567,9
24568,5
24569,8
24570,2
24571,5
24572,7
24573,0
24574,0
24575,2
24576,8
24577,3
24578,0
24579,5
24580,5
24581,6
24582,2
24583,5
24584,5
24585,3
24586,3
24587,5
24588,7
24589,8
24590,2
24591,2
24592,2
24593,5
24594,7
24595,2
24596,5
24597,2
24598,2
24599,3
24600,2
24601,4
24602,5
24603,9
24604,0
24605,3
24606,2
24607,2
24608,9
24609,4
24610,5
24611,2
24612,5
24613,3
24614,0
24615,3
24616,5
24617,9
24618,0
24619,2
24620,0
24621,3
24622,2
24623,3
24624,7
24625,6
24626,2
24627,7
24628,5
24629,3
24630,2
24631,5
24632,4
24633,4
24634,0
24635,3
24636,6
24637,4
24638,8
24639,0
24640,3
24641,7
24642,3
24643,5
24644,8
24645,4
24646,8
24647,2
24648,8
24649,8
24650,0
24651,8
24652,2
24653,5
24654,6
24655,5
24656,8
24657,5
24658,3
24659,9
24660,2
24661,3
24662,8
24663,9
24664,3
24665,2
24666,6
24667,4
24668,8
24669,0
24670,3
24671,0
24672,2
24673,7
24674,2
24675,4
24676,2
24677,0
24678,5
24679,2
24680,9
24681,4
24682,1
24683,7
24684,3
24685,9
24686,2
24687,0
24688,7
24689,8
24690,8
24691,3
24692,2
24693,0
24694,8
24695,0
24696,9
24697,1
24698,3
24699,6
24700,4
24701,2
24702,7
24703,2
24704,0
24705,6
24706,4
24707,8
24708,3
24709,2
24710,0
24711,4
24712,2
24713,6
24714,7
24715,6
24716,7
24717,5
24718,2
24719,8
24720,9
24721,3
24722,2
24723,3
24724,2
24725,3
24726,0
24727,9
24728,2
24729,5
24730,3
24731,4
24732,5
24733,8
24734,3
24735,3
24736,8
24737,7
24738,5
24739,2
24740,3
24741,4
24742,2
24743,5
24744,0
24745,4
24746,2
24747,8
24748,9
24749,1
24750,5
24751,4
24752,8
24753,2
24754,5
24755,9
24756,9
24757,3
24758,0
24759,3
24760,2
24761,6
24762,7
24763,3
24764,5
24765,0
24766,0
24767,2
24768,6
24769,4
24770,2
24771,3
24772,1
24773,9
24774,3
24775,0
24776,3
24777,3
24778,4
24779,7
24780,0
24781,3
24782,9
24783,5
24784,3
24785,2
24786,2
24787,4
24788,9
24789,2
24790,3
24791,0
24792,6
24793,3
24794,4
24795,8
24796,8
24797,2
24798,7
24799,2
24800,3
24801,5
24802,8
24803,5
24804,3
24805,2
24806,2
24807,4
24808,7
24809,8
24810,6
24811,9
24812,9
24813,8
24814,3
24815,8
24816,9
24817,3
24818,6
24819,2
24820,4
24821,3
24822,1
24823,3
24824,2
24825,5
24826,2
24827,8
24828,2
24829,3
24830,0
24831,6
24832,9
24833,0
24834,9
24835,7
24836,0
24837,0
24838,0
24839,2
24840,5
24841,2
24842,2
24843,4
24844,7
24845,2
24846,2
24847,7
24848,0
24849,3
24850,3
24851,2
24852,5
24853,2
24854,2
24855,3
24856,9
24857,3
24858,8
24859,7
24860,3
24861,8
24862,3
24863,3
24864,7
24865,0
24866,8
24867,6
24868,3
24869,0
24870,0
24871,0
24872,2
24873,5
24874,8
24875,5
24876,3
24877,5
24878,9
24879,2
24880,4
24881,2
24882,5
24883,0
24884,7
24885,0
24886,2
24887,8
24888,2
24889,3
24890,3
24891,2
24892,3
24893,0
24894,7
24895,3
24896,0
24897,3
24898,2
24899,2
24900,3
24901,3
24902,8
24903,2
24904,2
24905,7
24906,3
24907,4
24908,7
24909,2
24910,3
24911,5
24912,3
24913,3
24914,4
24915,8
24916,5
24917,2
24918,7
24919,9
24920,7
24921,8
24922,8
24923,4
24924,6
24925,4
24926,7
24927,5
24928,5
24929,2
24930,2
24931,0
24932,0
24933,2
24934,5
24935,3
24936,2
24937,3
24938,7
24939,4
24940,2
24941,3
24942,5
24943,3
24944,0
24945,2
24946,5
24947,4
24948,5
24949,4
24950,3
24951,9
24952,4
24953,8
24954,5
24955,7
24956,2
24957,2
24958,2
24959,5
24960,7
24961,2
24962,0
24963,0
24964,0
24965,3
24966,7
24967,8
24968,8
24969,3
24970,2
24971,0
24972,7
24973,9
24974,7
24975,8
24976,3
24977,9
24978,5
24979,6
24980,0
24981,9
24982,3
24983,0
24984,2
24985,0
24986,5
24987,8
24988,0
24989,2
24990,9
24991,3
24992,8
24993,7
24994,8
24995,9
24996,8
24997,0
24998,3
24999,6
25000,9
25001,5
25002,6
25003,5
25004,8
25005,4
25006,7
25007,8
25008,8
25009,3
25010,4
25011,3
25012,3
25013,3
25014,2
25015,9
25016,0
25017,7
25018,3
25019,9
25020,8
25021,2
25022,2
25023,0
25024,8
25025,5
25026,0
25027,4
25028,1
25029,2
25030,8
25031,9
25032,2
25033,9
25034,8
25035,5
25036,6
25037,8
25038,5
25039,4
25040,2
25041,2
25042,3
25043,3
25044,7
25045,8
25046,2
25047,0
25048,3
25049,8
25050,5
25051,2
25052,4
25053,0
25054,2
25055,2
25056,3
25057,5
25058,2
25059,5
25060,7
25061,5
25062,2
25063,2
25064,4
25065,3
25066,5
25067,2
25068,2
25069,3
25070,3
25071,8
25072,8
25073,0
25074,3
25075,2
25076,5
25077,2
25078,2
25079,3
25080,3
25081,4
25082,3
25083,3
25084,2
25085,5
25086,9
25087,8
25088,8
25089,7
25090,3
25091,5
25092,2
25093,3
25094,6
25095,9
25096,2
25097,4
25098,0
25099,2
25100,4
25101,2
25102,3
25103,5
25104,0
25105,6
25106,2
25107,2
25108,2
25109,7
25110,0
25111,8
25112,0
25113,2
25114,6
25115,2
25116,7
25117,4
25118,8
25119,9
25120,4
25121,7
25122,4
25123,3
25124,2
25125,9
25126,0
25127,2
25128,5
25129,5
25130,8
25131,0
25132,8
25133,3
25134,8
25135,9
25136,2
25137,2
25138,3
25139,3
25140,5
25141,0
25142,9
25143,5
25144,2
25145,8
25146,0
25147,9
25148,3
25149,8
25150,5
25151,6
25152,3
25153,3
25154,6
25155,5
25156,0
25157,7
25158,3
25159,3
25160,6
25161,5
25162,2
25163,2
25164,3
25165,0
25166,5
25167,0
25168,7
25169,2
25170,2
25171,5
25172,5
25173,2
25174,6
25175,1
25176,2
25177,3
25178,4
25179,3
25180,0
25181,8
25182,4
25183,1
25184,3
25185,6
25186,4
25187,3
25188,5
25189,2
25190,2
25191,3
25192,0
25193,0
25194,0
25195,5
25196,4
25197,1
25198,5
25199,6
25200,0
25201,2
25202,7
25203,7
25204,2
25205,9
25206,2
25207,3
25208,5
25209,5
25210,2
25211,8
25212,0
25213,8
25214,9
25215,4
25216,0
25217,8
25218,3
25219,2
25220,8
25221,9
25222,3
25223,3
25224,3
25225,0
25226,2
25227,7
25228,2
25229,8
25230,4
25231,8
25232,3
25233,2
25234,1
25235,7
25236,2
25237,9
25238,9
25239,7
25240,7
25241,0
25242,5
25243,0
25244,4
25245,0
25246,3
25247,3
25248,2
25249,1
25250,3
25251,7
25252,3
25253,7
25254,6
25255,8
25256,0
25257,3
25258,8
25259,2
25260,5
25261,3
25262,2
25263,2
25264,0
25265,2
25266,3
25267,9
25268,5
25269,2
25270,2
25271,3
25272,7
25273,5
25274,1
25275,0
25276,5
25277,5
25278,4
25279,3
25280,3
25281,7
25282,6
25283,3
25284,3
25285,8
25286,5
25287,2
25288,2
25289,3
25290,0
25291,4
25292,7
25293,5
25294,7
25295,9
25296,2
25297,7
25298,8
25299,0
25300,9
25301,4
25302,0
25303,7
25304,4
25305,2
25306,6
25307,7
25308,9
25309,0
25310,7
25311,4
25312,7
25313,3
25314,0
25315,4
25316,4
25317,2
25318,7
25319,2
25320,4
25321,4
25322,2
25323,2
25324,5
25325,2
25326,3
25327,0
25328,4
25329,2
25330,7
25331,4
25332,5
25333,4
25334,1
25335,2
25336,0
25337,7
25338,3
25339,3
25340,9
25341,9
25342,3
25343,8
25344,8
25345,3
25346,3
25347,5
25348,0
25349,5
25350,3
25351,6
25352,0
25353,5
25354,2
25355,7
25356,2
25357,3
25358,3
25359,0
25360,7
25361,8
25362,9
25363,3
25364,3
25365,3
25366,3
25367,7
25368,3
25369,6
25370,2
25371,3
25372,8
25373,4
25374,0
25375,4
25376,9
25377,7
25378,8
25379,9
25380,6
25381,7
25382,9
25383,4
25384,2
25385,0
25386,3
25387,4
25388,2
25389,6
25390,4
25391,8
25392,2
25393,9
25394,3
25395,8
25396,0
25397,2
25398,8
25399,4
25400,2
25401,0
25402,0
25403,8
25404,6
25405,0
25406,8
25407,6
25408,4
25409,8
25410,6
25411,3
25412,9
25413,2
25414,4
25415,5
25416,4
25417,6
25418,0
25419,3
25420,7
25421,2
25422,7
25423,9
25424,5
25425,5
25426,3
25427,9
25428,9
25429,9
25430,3
25431,9
25432,9
25433,2
25434,2
25435,0
25436,4
25437,4
25438,6
25439,0
25440,5
25441,3
25442,2
25443,6
25444,7
25445,3
25446,7
25447,5
25448,4
25449,0
25450,6
25451,7
25452,0
25453,0
25454,3
25455,0
25456,0
25457,5
25458,2
25459,0
25460,9
25461,7
25462,5
25463,2
25464,7
25465,1
25466,9
25467,3
25468,7
25469,5
25470,8
25471,9
25472,0
25473,3
25474,7
25475,7
25476,2
25477,0
25478,4
25479,5
25480,3
25481,1
25482,0
25483,8
25484,7
25485,0
25486,0
25487,3
25488,3
25489,4
25490,6
25491,3
25492,8
25493,7
25494,0
25495,2
25496,4
25497,0
25498,8
25499,1
25500,3
25501,3
25502,8
25503,5
25504,0
25505,0
25506,5
25507,5
25508,8
25509,5
25510,2
25511,8
25512,7
25513,3
25514,2
25515,9
25516,3
25517,2
25518,6
25519,0
25520,9
25521,8
25522,4
25523,7
25524,8
25525,0
25526,5
25527,4
25528,0
25529,9
25530,2
25531,6
25532,2
25533,3
25534,0
25535,0
25536,2
25537,4
25538,7
25539,5
25540,2
25541,4
25542,0
25543,2
25544,5
25545,5
25546,3
25547,4
25548,3
25549,8
25550,2
25551,2
25552,3
25553,3
25554,2
25555,2
25556,4
25557,7
25558,0
25559,4
25560,5
25561,5
25562,5
25563,2
25564,5
25565,8
25566,4
25567,0
25568,7
25569,5
25570,6
25571,5
25572,5
25573,5
25574,1
25575,4
25576,5
25577,6
25578,3
25579,2
25580,2
25581,2
25582,7
25583,9
25584,0
25585,2
25586,4
25587,9
25588,2
25589,8
25590,8
25591,7
25592,7
25593,8
25594,4
25595,6
25596,6
25597,9
25598,0
25599,3
25600,0
25601,3
25602,5
25603,6
25604,6
25605,8
25606,4
25607,7
25608,2
25609,7
25610,6
25611,8
25612,4
25613,2
25614,8
25615,5
25616,5
25617,2
25618,5
25619,8
25620,0
25621,7
25622,2
25623,8
25624,3
25625,0
25626,7
25627,8
25628,9
25629,5
25630,2
25631,2
25632,9
25633,0
25634,9
25635,2
25636,3
25637,5
25638,8
25639,4
25640,4
25641,7
25642,8
25643,5
25644,5
25645,5
25646,2
25647,4
25648,5
25649,1
25650,7
25651,2
25652,5
25653,7
25654,0
25655,2
25656,3
25657,2
25658,5
25659,7
25660,2
25661,2
25662,3
25663,2
25664,4
25665,6
25666,6
25667,4
25668,6
25669,4
25670,8
25671,5
25672,7
25673,9
25674,2
25675,5
25676,7
25677,6
25678,3
25679,4
25680,0
25681,6
25682,3
25683,5
25684,7
25685,4
25686,2
25687,7
25688,6
25689,8
25690,4
25691,3
25692,0
25693,0
25694,5
25695,3
25696,4
25697,4
25698,0
25699,3
25700,2
25701,8
25702,8
25703,5
25704,8
25705,3
25706,5
25707,5
25708,7
25709,3
25710,6
25711,0
25712,4
25713,2
25714,3
25715,5
25716,8
25717,2
25718,8
25719,0
25720,5
25721,6
25722,9
25723,4
25724,0
25725,2
25726,0
25727,4
25728,2
25729,3
25730,3
25731,3
25732,0
25733,3
25734,3
25735,8
25736,2
25737,3
25738,4
25739,2
25740,1
25741,2
25742,3
25743,3
25744,3
25745,3
25746,2
25747,7
25748,5
25749,2
25750,5
25751,3
25752,3
25753,5
25754,3
25755,1
25756,3
25757,2
25758,7
25759,3
25760,3
25761,1
25762,5
25763,5
25764,4
25765,5
25766,8
25767,7
25768,0
25769,4
25770,8
25771,5
25772,7
25773,0
25774,9
25775,2
25776,0
25777,3
25778,7
25779,0
25780,3
25781,7
25782,2
25783,5
25784,9
25785,8
25786,0
25787,7
25788,8
25789,8
25790,8
25791,4
25792,3
25793,0
25794,2
25795,2
25796,2
25797,6
25798,7
25799,9
25800,0
25801,9
25802,2
25803,7
25804,9
25805,7
25806,3
25807,2
25808,7
25809,0
25810,4
25811,5
25812,4
25813,5
25814,5
25815,8
25816,9
25817,5
25818,2
25819,9
25820,3
25821,9
25822,2
25823,8
25824,2
25825,4
25826,7
25827,5
25828,2
25829,1
25830,3
25831,8
25832,2
25833,7
25834,5
25835,5
25836,5
25837,3
25838,5
25839,9
25840,5
25841,4
25842,5
25843,4
25844,5
25845,3
25846,2
25847,2
25848,9
25849,3
25850,5
25851,8
25852,0
25853,2
25854,7
25855,7
25856,7
25857,3
25858,2
25859,9
25860,3
25861,6
25862,3
25863,7
25864,9
25865,3
25866,9
25867,5
25868,4
25869,9
25870,2
25871,2
25872,9
25873,8
25874,7
25875,2
25876,7
25877,2
25878,2
25879,3
25880,0
25881,2
25882,2
25883,5
25884,0
25885,6
25886,2
25887,3
25888,0
25889,0
25890,2
25891,8
25892,2
25893,6
25894,8
25895,5
25896,5
25897,8
25898,6
25899,2
25900,9
25901,0
25902,8
25903,5
25904,3
25905,8
25906,2
25907,6
25908,0
25909,5
25910,0
25911,4
25912,3
25913,2
25914,7
25915,3
25916,7
25917,2
25918,0
25919,1
25920,8
25921,7
25922,4
25923,8
25924,5
25925,2
25926,8
25927,0
25928,4
25929,4
25930,9
25931,3
25932,8
25933,5
25934,6
25935,7
25936,2
25937,7
25938,3
25939,5
25940,5
25941,5
25942,2
25943,2
25944,0
25945,7
25946,7
25947,7
25948,8
25949,2
25950,3
25951,3
25952,7
25953,1
25954,4
25955,7
25956,7
25957,5
25958,8
25959,2
25960,3
25961,4
25962,7
25963,0
25964,3
25965,2
25966,4
25967,5
25968,0
25969,5
25970,7
25971,7
25972,3
25973,4
25974,3
25975,2
25976,0
25977,2
25978,3
25979,2
25980,3
25981,4
25982,9
25983,9
25984,6
25985,3
25986,8
25987,2
25988,7
25989,5
25990,3
25991,3
25992,8
25993,6
25994,2
25995,4
25996,7
25997,0
25998,5
25999,3
26000,5
26001,6
26002,7
26003,5
26004,2
26005,8
26006,3
26007,0
26008,0
26009,0
26010,2
26011,0
26012,1
26013,9
26014,3
26015,5
26016,7
26017,3
26018,7
26019,2
26020,2
26021,8
26022,7
26023,2
26024,0
26025,2
26026,1
26027,1
26028,0
26029,2
26030,5
26031,4
26032,3
26033,2
26034,5
26035,3
26036,5
26037,5
26038,5
26039,6
26040,5
26041,2
26042,2
26043,2
26044,2
26045,3
26046,4
26047,5
26048,5
26049,0
26050,2
26051,6
26052,2
26053,0
26054,0
26055,5
26056,0
26057,3
26058,2
26059,8
26060,0
26061,5
26062,9
26063,1
26064,5
26065,2
26066,2
26067,5
26068,2
26069,8
26070,0
26071,7
26072,2
26073,0
26074,6
26075,2
26076,3
26077,2
26078,9
26079,8
26080,5
26081,8
26082,0
26083,0
26084,8
26085,3
26086,8
26087,2
26088,7
26089,4
26090,8
26091,2
26092,0
26093,6
26094,0
26095,7
26096,5
26097,0
26098,2
26099,3
26100,0
26101,4
26102,2
26103,8
26104,9
26105,8
26106,3
26107,9
26108,3
26109,2
26110,6
26111,3
26112,5
26113,7
26114,8
26115,2
26116,8
26117,7
26118,8
26119,9
26120,9
26121,0
26122,8
26123,1
26124,4
26125,6
26126,4
26127,4
26128,4
26129,0
26130,8
26131,6
26132,5
26133,0
26134,7
26135,2
26136,4
26137,5
26138,4
26139,8
26140,6
26141,4
26142,5
26143,2
26144,2
26145,7
26146,0
26147,2
26148,0
26149,3
26150,7
26151,9
26152,3
26153,3
26154,1
26155,5
26156,3
26157,2
26158,0
26159,8
26160,8
26161,4
26162,8
26163,0
26164,2
26165,0
26166,3
26167,8
26168,7
26169,2
26170,0
26171,9
26172,5
26173,2
26174,2
26175,6
26176,7
26177,0
26178,3
26179,8
26180,6
26181,5
26182,9
26183,4
26184,7
26185,4
26186,7
26187,3
26188,0
26189,7
26190,0
26191,2
26192,8
26193,2
26194,4
26195,2
26196,3
26197,4
26198,8
26199,5
26200,2
26201,0
26202,2
26203,9
26204,4
26205,9
26206,6
26207,3
26208,2
26209,4
26210,3
26211,8
26212,2
26213,2
26214,0
26215,2
26216,0
26217,3
26218,8
26219,2
26220,4
26221,3
26222,2
26223,3
26224,4
26225,7
26226,8
26227,7
26228,3
26229,0
26230,0
26231,3
26232,7
26233,2
26234,5
26235,3
26236,9
26237,6
26238,4
26239,3
26240,2
26241,7
26242,0
26243,4
26244,8
26245,8
26246,2
26247,2
26248,0
26249,8
26250,8
26251,2
26252,0
26253,9
26254,8
26255,5
26256,3
26257,2
26258,3
26259,4
26260,2
26261,0
26262,2
26263,3
26264,2
26265,0
26266,3
26267,5
26268,3
26269,5
26270,3
26271,4
26272,2
26273,7
26274,3
26275,7
26276,6
26277,0
26278,2
26279,8
26280,7
26281,8
26282,7
26283,7
26284,1
26285,3
26286,3
26287,8
26288,2
26289,3
26290,2
26291,8
26292,3
26293,1
26294,2
26295,7
26296,3
26297,4
26298,5
26299,1
26300,3
26301,3
26302,7
26303,4
26304,8
26305,2
26306,0
26307,7
26308,7
26309,2
26310,3
26311,6
26312,5
26313,8
26314,2
26315,7
26316,3
26317,0
26318,8
26319,6
26320,3
26321,2
26322,9
26323,4
26324,7
26325,8
26326,6
26327,4
26328,9
26329,9
26330,8
26331,2
26332,5
26333,4
26334,6
26335,8
26336,3
26337,0
26338,0
26339,4
26340,3
26341,2
26342,8
26343,4
26344,0
26345,0
26346,0
26347,2
26348,7
26349,0
26350,0
26351,2
26352,4
26353,2
26354,8
26355,8
26356,5
26357,8
26358,5
26359,8
26360,4
26361,2
26362,6
26363,5
26364,3
26365,2
26366,6
26367,6
26368,6
26369,4
26370,8
26371,7
26372,2
26373,5
26374,9
26375,4
26376,2
26377,3
26378,9
26379,2
26380,0
26381,3
26382,9
26383,3
26384,4
26385,4
26386,0
26387,4
26388,9
26389,0
26390,8
26391,2
26392,7
26393,0
26394,5
26395,2
26396,8
26397,8
26398,3
26399,5
26400,3
26401,8
26402,0
26403,2
26404,2
26405,4
26406,9
26407,2
26408,9
26409,0
26410,7
26411,0
26412,5
26413,3
26414,2
26415,9
26416,0
26417,5
26418,2
26419,9
26420,5
26421,3
26422,0
26423,2
26424,2
26425,0
26426,4
26427,0
26428,6
26429,3
26430,5
26431,5
26432,8
26433,4
26434,2
26435,2
26436,9
26437,3
26438,0
26439,8
26440,8
26441,2
26442,2
26443,5
26444,6
26445,0
26446,7
26447,8
26448,9
26449,2
26450,5
26451,5
26452,3
26453,7
26454,8
26455,0
26456,7
26457,9
26458,5
26459,7
26460,8
26461,2
26462,7
26463,7
26464,8
26465,2
26466,0
26467,7
26468,0
26469,6
26470,5
26471,7
26472,1
26473,6
26474,6
26475,0
26476,2
26477,7
26478,3
26479,5
26480,9
26481,6
26482,0
26483,3
26484,5
26485,3
26486,6
26487,3
26488,6
26489,3
26490,2
26491,8
26492,8
26493,2
26494,3
26495,2
26496,6
26497,2
26498,5
26499,2
26500,3
26501,3
26502,7
26503,2
26504,0
26505,2
26506,4
26507,0
26508,5
26509,5
26510,4
26511,5
26512,1
26513,0
26514,5
26515,2
26516,2
26517,5
26518,2
26519,9
26520,0
26521,7
26522,9
26523,0
26524,2
26525,7
26526,2
26527,3
26528,3
26529,6
26530,3
26531,9
26532,4
26533,0
26534,4
26535,7
26536,2
26537,0
26538,3
26539,2
26540,3
26541,7
26542,0
26543,7
26544,7
26545,1
26546,4
26547,9
26548,8
26549,5
26550,2
26551,7
26552,2
26553,5
26554,5
26555,0
26556,5
26557,5
26558,5
26559,4
26560,3
26561,7
26562,2
26563,9
26564,5
26565,2
26566,3
26567,2
26568,7
26569,2
26570,8
26571,9
26572,2
26573,3
26574,3
26575,3
26576,8
26577,8
26578,6
26579,5
26580,8
26581,7
26582,3
26583,5
26584,3
26585,1
26586,7
26587,4
26588,4
26589,2
26590,5
26591,0
26592,3
26593,5
26594,4
26595,5
26596,2
26597,8
26598,9
26599,8
26600,2
26601,4
26602,2
26603,2
26604,6
26605,0
26606,1
26607,3
26608,9
26609,2
26610,3
26611,3
26612,7
26613,2
26614,2
26615,3
26616,2
26617,5
26618,5
26619,6
26620,2
26621,9
26622,2
26623,0
26624,9
26625,0
26626,5
26627,2
26628,7
26629,3
26630,0
26631,2
26632,1
26633,3
26634,3
26635,0
26636,0
26637,5
26638,8
26639,2
26640,0
26641,3
26642,3
26643,8
26644,8
26645,6
26646,2
26647,2
26648,9
26649,2
26650,5
26651,4
26652,4
26653,3
26654,3
26655,6
26656,3
26657,6
26658,2
26659,0
26660,2
26661,4
26662,7
26663,2
26664,5
26665,2
26666,2
26667,8
26668,7
26669,7
26670,8
26671,8
26672,3
26673,3
26674,2
26675,7
26676,5
26677,2
26678,3
26679,9
26680,3
26681,4
26682,5
26683,5
26684,0
26685,2
26686,4
26687,8
26688,7
26689,1
26690,9
26691,2
26692,0
26693,2
26694,0
26695,2
26696,0
26697,3
26698,4
26699,2
26700,7
26701,9
26702,2
26703,3
26704,1
26705,1
26706,8
26707,3
26708,7
26709,8
26710,2
26711,5
26712,9
26713,8
26714,3
26715,2
26716,0
26717,2
26718,5
26719,3
26720,3
26721,5
26722,8
26723,0
26724,0
26725,8
26726,9
26727,3
26728,5
26729,2
26730,5
26731,2
26732,7
26733,9
26734,2
26735,7
26736,2
26737,1
26738,5
26739,4
26740,7
26741,2
26742,7
26743,3
